"id","room_id","row_num","col_num","status","create_time"
"1","1","1","1","0","14/7/2026 20:58:07"
"2","1","1","2","0","14/7/2026 20:58:07"
"3","1","1","3","0","14/7/2026 20:58:07"
"4","1","1","4","0","14/7/2026 20:58:07"
"5","1","1","5","0","14/7/2026 20:58:07"
"6","1","1","6","0","14/7/2026 20:58:07"
"7","1","2","1","0","14/7/2026 20:58:07"
"8","1","2","2","0","14/7/2026 20:58:07"
"9","1","2","3","0","14/7/2026 20:58:07"
"10","1","2","4","0","14/7/2026 20:58:07"
"11","1","2","5","0","14/7/2026 20:58:07"
"12","1","2","6","0","14/7/2026 20:58:07"
"13","1","3","1","0","14/7/2026 20:58:07"
"14","1","3","2","0","14/7/2026 20:58:07"
"15","1","3","3","0","14/7/2026 20:58:07"
"16","1","3","4","0","14/7/2026 20:58:07"
"17","1","3","5","0","14/7/2026 20:58:07"
"18","1","3","6","0","14/7/2026 20:58:07"
"19","1","4","1","0","14/7/2026 20:58:07"
"20","1","4","2","0","14/7/2026 20:58:07"
"21","1","4","3","0","14/7/2026 20:58:07"
"22","1","4","4","0","14/7/2026 20:58:07"
"23","1","4","5","0","14/7/2026 20:58:07"
"24","1","4","6","0","14/7/2026 20:58:07"
"25","1","5","1","0","14/7/2026 20:58:07"
"26","1","5","2","0","14/7/2026 20:58:07"
"27","1","5","3","0","14/7/2026 20:58:07"
"28","1","5","4","0","14/7/2026 20:58:07"
"29","1","5","5","0","14/7/2026 20:58:07"
"30","1","5","6","0","14/7/2026 20:58:07"
"31","2","1","1","0","14/7/2026 20:58:24"
"32","2","1","2","0","14/7/2026 20:58:24"
"33","2","1","3","0","14/7/2026 20:58:24"
"34","2","1","4","0","14/7/2026 20:58:24"
"35","2","2","1","0","14/7/2026 20:58:24"
"36","2","2","2","0","14/7/2026 20:58:24"
"37","2","2","3","0","14/7/2026 20:58:24"
"38","2","2","4","0","14/7/2026 20:58:24"
"39","2","3","1","0","14/7/2026 20:58:24"
"40","2","3","2","0","14/7/2026 20:58:24"
"41","2","3","3","0","14/7/2026 20:58:24"
"42","2","3","4","0","14/7/2026 20:58:24"
"43","2","4","1","0","14/7/2026 20:58:24"
"44","2","4","2","0","14/7/2026 20:58:24"
"45","2","4","3","0","14/7/2026 20:58:24"
"46","2","4","4","0","14/7/2026 20:58:24"
"47","3","1","1","0","14/7/2026 20:58:36"
"48","3","1","2","0","14/7/2026 20:58:36"
"49","3","1","3","0","14/7/2026 20:58:36"
"50","3","1","4","0","14/7/2026 20:58:36"
"51","3","1","5","0","14/7/2026 20:58:36"
"52","3","1","6","0","14/7/2026 20:58:36"
